No.,bedroom_num,total_bedroom_area(m2),study_area(m2),indoor_garden_area(m2),kitchen_area(m2),bathroom_area(m2),balcony_area(m2),floorplan_total_are(m2)
1,3,34.84 ,0.00 ,0.00 ,6.54 ,8.12 ,5.27 ,95.29 
2,3,26.85 ,0.00 ,0.00 ,4.55 ,6.34 ,5.70 ,84.37 
3,2,14.34 ,7.76 ,0.00 ,5.06 ,7.48 ,11.81 ,85.55 
4,3,36.56 ,0.00 ,0.00 ,7.16 ,7.18 ,14.37 ,117.64 
5,3,32.42 ,0.00 ,0.00 ,6.32 ,4.96 ,4.34 ,92.48 
6,4,36.88 ,4.64 ,0.00 ,6.17 ,7.20 ,9.81 ,108.09 
7,3,32.47 ,0.00 ,0.00 ,5.55 ,6.91 ,7.26 ,89.25 
8,4,45.75 ,0.00 ,0.00 ,6.27 ,9.19 ,7.04 ,112.38 
9,2,17.82 ,0.00 ,0.00 ,4.73 ,2.37 ,9.26 ,68.05 
10,2,23.02 ,0.00 ,0.00 ,4.89 ,2.55 ,6.16 ,65.00 
11,4,38.05 ,0.00 ,0.00 ,6.22 ,6.48 ,6.83 ,97.54 
12,3,25.70 ,0.00 ,0.00 ,4.40 ,3.96 ,4.40 ,75.99 
13,3,48.01 ,0.00 ,0.00 ,16.68 ,4.45 ,21.35 ,156.81 
14,2,23.50 ,0.00 ,0.00 ,4.07 ,2.03 ,6.13 ,73.77 
15,3,31.07 ,0.00 ,0.00 ,6.32 ,7.39 ,6.62 ,91.18 
16,3,28.38 ,0.00 ,0.00 ,5.77 ,5.15 ,12.30 ,91.42 
17,3,34.18 ,0.00 ,0.00 ,4.13 ,6.21 ,8.06 ,88.71 
18,3,32.15 ,0.00 ,0.00 ,5.85 ,6.57 ,7.03 ,91.44 
19,3,32.70 ,0.00 ,0.00 ,5.78 ,8.46 ,8.42 ,97.69 
20,3,36.96 ,0.00 ,0.00 ,6.94 ,10.63 ,8.75 ,105.43 
21,4,52.74 ,0.00 ,0.00 ,7.76 ,2.55 ,8.73 ,121.71 
22,3,32.51 ,0.00 ,6.50 ,5.75 ,7.25 ,11.45 ,110.49 
23,2,19.68 ,0.00 ,0.00 ,5.02 ,2.97 ,7.64 ,67.99 
24,3,34.65 ,0.00 ,11.19 ,4.59 ,3.93 ,7.52 ,96.75 
25,3,26.23 ,0.00 ,0.00 ,5.42 ,3.36 ,5.85 ,80.83 
26,2,20.53 ,0.00 ,0.00 ,3.98 ,3.59 ,8.34 ,69.21 
27,4,41.31 ,8.96 ,0.00 ,8.06 ,10.86 ,9.88 ,123.44 
28,3,30.75 ,0.00 ,0.00 ,5.42 ,7.56 ,7.61 ,87.44 
29,3,33.01 ,0.00 ,0.00 ,5.47 ,7.41 ,6.90 ,95.71 
30,3,25.24 ,4.91 ,0.00 ,5.15 ,3.48 ,4.21 ,81.75 
31,3,25.12 ,6.13 ,0.00 ,6.05 ,6.54 ,3.99 ,89.54 
32,4,45.60 ,0.00 ,0.00 ,8.91 ,9.26 ,13.62 ,129.30 
33,3,33.98 ,0.00 ,0.00 ,7.01 ,3.44 ,4.02 ,87.74 
34,3,35.85 ,0.00 ,0.00 ,7.21 ,6.71 ,7.44 ,104.16 
35,3,38.85 ,0.00 ,0.00 ,6.43 ,9.13 ,8.28 ,106.65 
36,4,37.43 ,9.47 ,0.00 ,6.11 ,8.87 ,13.29 ,129.98 
37,4,42.32 ,10.18 ,0.00 ,7.20 ,11.90 ,14.39 ,137.65 
38,3,42.84 ,0.00 ,0.00 ,6.25 ,7.44 ,14.38 ,132.94 
39,3,28.85 ,0.00 ,0.00 ,6.12 ,5.99 ,6.27 ,84.05 
40,2,24.49 ,0.00 ,0.00 ,4.38 ,8.01 ,12.22 ,93.56 
41,4,38.20 ,9.03 ,6.52 ,6.45 ,9.05 ,9.79 ,133.16 
42,3,29.94 ,0.00 ,0.00 ,5.01 ,3.03 ,5.88 ,91.61 
43,4,43.87 ,9.61 ,0.00 ,6.26 ,10.53 ,7.27 ,132.02 
44,3,32.03 ,0.00 ,3.29 ,4.03 ,7.63 ,5.77 ,97.58 
45,4,37.73 ,7.70 ,0.00 ,7.70 ,10.73 ,10.42 ,128.35 
46,3,43.66 ,0.00 ,0.00 ,7.68 ,11.60 ,8.05 ,126.97 
47,4,43.49 ,8.01 ,0.00 ,6.73 ,11.91 ,10.80 ,152.71 
48,4,43.79 ,8.08 ,0.00 ,6.74 ,9.01 ,7.23 ,126.48 
49,3,38.15 ,0.00 ,0.00 ,6.12 ,8.21 ,9.35 ,111.49 
50,2,24.40 ,0.00 ,4.45 ,3.93 ,4.72 ,5.42 ,79.17 
51,2,27.44 ,0.00 ,0.00 ,4.72 ,3.01 ,12.58 ,83.11 
52,4,45.67 ,0.00 ,5.26 ,5.74 ,10.14 ,8.53 ,124.19 
53,2,19.50 ,0.00 ,0.00 ,5.69 ,2.98 ,7.63 ,72.22 
54,3,25.40 ,5.50 ,0.00 ,3.96 ,7.94 ,6.87 ,91.88 
55,4,32.11 ,9.40 ,0.00 ,8.25 ,7.78 ,7.07 ,112.09 
56,3,46.08 ,0.00 ,0.00 ,6.36 ,7.46 ,9.83 ,110.06 
57,3,40.06 ,0.00 ,0.00 ,9.70 ,7.88 ,13.04 ,123.71 
58,4,40.56 ,6.81 ,0.00 ,5.72 ,8.68 ,10.78 ,119.42 
59,3,34.65 ,0.00 ,0.00 ,7.28 ,4.22 ,10.88 ,99.11 
60,3,32.31 ,0.00 ,0.00 ,6.13 ,4.19 ,4.60 ,81.96 
61,3,45.71 ,0.00 ,0.00 ,6.49 ,8.58 ,14.95 ,135.22 
62,3,45.41 ,0.00 ,0.00 ,10.38 ,7.45 ,16.91 ,139.31 
63,3,34.57 ,0.00 ,0.00 ,7.46 ,7.93 ,9.35 ,99.61 
64,3,34.02 ,0.00 ,0.00 ,6.64 ,3.08 ,12.53 ,96.65 
65,3,36.98 ,0.00 ,0.00 ,7.41 ,7.99 ,11.07 ,101.97 
66,3,31.51 ,0.00 ,0.00 ,7.49 ,7.86 ,9.82 ,96.08 
67,3,36.76 ,0.00 ,0.00 ,7.07 ,3.14 ,16.28 ,103.35 
68,3,37.52 ,0.00 ,0.00 ,7.11 ,3.19 ,17.12 ,106.59 
69,2,22.98 ,0.00 ,6.83 ,6.75 ,4.27 ,6.70 ,79.64 
70,3,33.01 ,0.00 ,5.12 ,7.29 ,10.78 ,14.27 ,114.65 
71,3,38.83 ,0.00 ,4.09 ,5.32 ,11.55 ,14.55 ,124.05 
72,4,34.24 ,6.36 ,0.00 ,4.61 ,6.76 ,5.96 ,98.00 
73,3,33.66 ,0.00 ,0.00 ,6.66 ,3.23 ,4.82 ,90.43 
74,2,21.42 ,0.00 ,0.00 ,4.93 ,4.10 ,9.69 ,86.58 
75,3,48.28 ,0.00 ,0.00 ,7.18 ,10.27 ,6.74 ,120.88 
76,3,31.48 ,0.00 ,0.00 ,7.48 ,7.26 ,4.75 ,94.37 
77,3,44.04 ,0.00 ,3.24 ,7.85 ,9.12 ,19.03 ,132.16 
78,3,25.86 ,0.00 ,3.40 ,4.99 ,7.00 ,4.14 ,79.82 
79,3,29.98 ,0.00 ,3.39 ,8.37 ,9.47 ,5.09 ,99.28 
80,3,29.98 ,0.00 ,0.00 ,5.03 ,7.04 ,7.60 ,92.91 
81,3,36.65 ,0.00 ,0.00 ,8.57 ,7.22 ,8.49 ,110.63 
82,3,35.27 ,0.00 ,3.38 ,8.08 ,8.04 ,8.08 ,104.79 
83,4,43.93 ,7.84 ,3.21 ,7.04 ,10.20 ,10.90 ,134.21 
84,4,44.38 ,0.00 ,0.00 ,5.29 ,7.52 ,7.03 ,114.12 
85,4,47.96 ,0.00 ,0.00 ,6.70 ,7.51 ,7.81 ,122.01 
86,3,44.11 ,0.00 ,0.00 ,4.83 ,9.32 ,16.22 ,124.92 
87,3,33.99 ,0.00 ,3.51 ,5.84 ,2.48 ,6.31 ,97.14 
88,3,33.11 ,0.00 ,0.00 ,5.77 ,13.06 ,5.30 ,94.14 
89,3,32.74 ,0.00 ,0.00 ,5.55 ,15.23 ,6.71 ,103.50 
90,3,31.74 ,0.00 ,0.00 ,7.17 ,5.74 ,8.03 ,98.42 
91,3,34.32 ,0.00 ,0.00 ,7.04 ,6.64 ,6.74 ,96.98 
92,3,34.77 ,0.00 ,0.00 ,8.46 ,7.27 ,4.60 ,98.98 
93,3,34.23 ,0.00 ,8.56 ,5.56 ,8.49 ,8.42 ,121.27 
94,3,36.58 ,0.00 ,0.00 ,14.03 ,14.81 ,13.80 ,138.26 
95,2,29.68 ,0.00 ,0.00 ,6.53 ,3.70 ,7.84 ,81.03 
96,2,22.17 ,0.00 ,0.00 ,5.44 ,3.76 ,10.19 ,78.67 
97,2,20.35 ,0.00 ,6.86 ,4.20 ,1.91 ,9.45 ,75.08 
98,3,32.41 ,0.00 ,0.00 ,6.82 ,7.15 ,4.64 ,91.69 
99,2,26.12 ,0.00 ,0.00 ,5.30 ,3.44 ,12.70 ,80.94 
100,3,37.07 ,0.00 ,0.00 ,6.03 ,4.35 ,6.92 ,95.07 
101,2,27.43 ,0.00 ,0.00 ,6.80 ,3.59 ,6.35 ,81.04 
102,2,32.69 ,0.00 ,0.00 ,6.57 ,4.20 ,8.30 ,87.79 
103,4,60.56 ,0.00 ,8.26 ,7.50 ,9.39 ,10.27 ,149.82 
104,4,53.65 ,11.39 ,3.79 ,6.03 ,17.89 ,20.21 ,178.50 
105,3,39.88 ,0.00 ,0.00 ,5.79 ,4.36 ,9.69 ,97.95 
106,3,32.77 ,10.46 ,3.94 ,6.36 ,2.76 ,6.78 ,109.88 
107,2,24.24 ,0.00 ,0.00 ,5.51 ,3.48 ,6.40 ,74.32 
108,3,31.28 ,0.00 ,0.00 ,7.85 ,9.23 ,9.44 ,93.22 
109,3,31.82 ,7.93 ,3.28 ,6.04 ,7.60 ,6.94 ,111.73 
110,2,21.20 ,0.00 ,3.59 ,5.99 ,4.23 ,4.01 ,67.90 
111,2,23.66 ,0.00 ,0.00 ,5.15 ,3.97 ,7.79 ,79.31 
112,2,21.44 ,0.00 ,6.21 ,5.74 ,4.23 ,6.67 ,84.49 
113,3,32.83 ,0.00 ,5.41 ,5.99 ,8.21 ,11.03 ,100.95 
114,4,59.77 ,0.00 ,0.00 ,6.38 ,14.80 ,12.01 ,156.19 
115,3,34.75 ,0.00 ,6.14 ,6.77 ,3.99 ,6.61 ,98.79 
116,2,18.46 ,0.00 ,0.00 ,4.41 ,4.31 ,0.00 ,58.26 
117,3,37.27 ,0.00 ,4.76 ,6.23 ,8.67 ,16.24 ,125.79 
118,2,28.31 ,0.00 ,0.00 ,6.32 ,7.54 ,13.18 ,96.64 
119,3,35.16 ,0.00 ,0.00 ,7.45 ,7.91 ,6.00 ,99.51 
120,3,25.42 ,6.57 ,3.30 ,6.75 ,7.91 ,4.78 ,91.96 
121,3,40.93 ,0.00 ,4.28 ,5.07 ,7.60 ,7.29 ,113.35 
122,4,42.94 ,8.07 ,0.00 ,6.19 ,6.98 ,6.12 ,123.93 
123,3,35.68 ,0.00 ,0.00 ,6.83 ,2.49 ,7.08 ,89.69 
124,2,25.93 ,0.00 ,0.00 ,4.25 ,7.34 ,4.31 ,78.77 
125,2,31.62 ,0.00 ,0.00 ,6.43 ,4.11 ,8.12 ,94.61 
126,4,36.82 ,7.07 ,0.00 ,6.46 ,10.67 ,10.46 ,122.18 
127,2,14.85 ,0.00 ,2.55 ,2.60 ,4.02 ,9.11 ,61.29 
128,3,31.48 ,0.00 ,0.00 ,7.41 ,8.52 ,9.37 ,104.71 
129,4,59.64 ,0.00 ,0.00 ,7.26 ,9.83 ,8.42 ,136.85 
130,3,31.41 ,0.00 ,5.00 ,5.74 ,9.11 ,6.07 ,95.74 
131,3,32.92 ,0.00 ,3.31 ,4.56 ,8.40 ,6.41 ,103.59 
132,2,30.15 ,0.00 ,0.00 ,6.48 ,4.57 ,10.48 ,95.52 
133,3,30.82 ,11.09 ,0.00 ,5.67 ,11.31 ,6.86 ,109.89 
134,3,43.20 ,0.00 ,0.00 ,6.31 ,11.01 ,9.18 ,122.08 
135,4,58.30 ,0.00 ,0.00 ,7.08 ,14.14 ,9.71 ,137.43 
136,3,23.31 ,5.14 ,0.00 ,4.90 ,5.89 ,9.64 ,88.09 
137,2,25.35 ,0.00 ,0.00 ,5.99 ,3.37 ,11.17 ,74.17 
138,2,22.68 ,0.00 ,0.00 ,6.48 ,3.99 ,10.50 ,76.82 
139,2,28.88 ,0.00 ,0.00 ,5.16 ,5.59 ,7.67 ,84.84 
140,2,20.20 ,0.00 ,0.00 ,5.25 ,3.34 ,7.48 ,76.21 
141,3,30.37 ,0.00 ,0.00 ,6.71 ,4.43 ,8.91 ,83.10 
142,3,28.67 ,0.00 ,0.00 ,4.89 ,3.66 ,8.91 ,84.68 
143,3,33.99 ,0.00 ,0.00 ,5.55 ,6.54 ,4.95 ,83.73 
144,3,31.55 ,0.00 ,0.00 ,5.87 ,6.64 ,7.08 ,90.37 
145,4,43.30 ,0.00 ,0.00 ,5.18 ,4.93 ,4.21 ,89.30 
146,4,46.73 ,0.00 ,0.00 ,6.54 ,10.04 ,9.61 ,114.82 
147,3,33.85 ,0.00 ,8.17 ,5.39 ,6.34 ,5.98 ,96.58 
148,3,31.67 ,0.00 ,0.00 ,5.55 ,8.41 ,7.76 ,97.24 
149,4,42.03 ,9.60 ,0.00 ,6.99 ,9.34 ,9.85 ,126.14 
150,3,38.25 ,0.00 ,0.00 ,8.76 ,9.90 ,9.29 ,111.44 
151,3,21.52 ,7.75 ,0.00 ,6.59 ,8.40 ,4.51 ,93.96 
152,3,25.70 ,0.00 ,0.00 ,6.95 ,8.87 ,4.95 ,90.53 
153,4,45.16 ,0.00 ,0.00 ,9.80 ,10.29 ,9.00 ,116.67 
154,2,30.35 ,0.00 ,0.00 ,5.17 ,4.81 ,9.19 ,80.08 
155,3,30.50 ,0.00 ,0.00 ,5.47 ,8.43 ,5.60 ,88.95 
156,4,43.75 ,0.00 ,7.85 ,8.78 ,9.39 ,6.49 ,126.27 
157,4,51.57 ,0.00 ,0.00 ,8.13 ,14.12 ,9.26 ,141.13 
158,3,41.56 ,0.00 ,0.00 ,6.44 ,9.88 ,9.98 ,112.12 
159,3,43.49 ,0.00 ,0.00 ,7.77 ,13.17 ,18.84 ,142.83 
160,3,31.26 ,0.00 ,0.00 ,7.20 ,7.16 ,8.43 ,93.96 
161,3,28.07 ,0.00 ,5.31 ,5.57 ,3.90 ,6.15 ,83.73 
162,4,37.88 ,8.15 ,0.00 ,4.76 ,7.64 ,6.99 ,112.71 
163,4,37.14 ,7.23 ,0.00 ,9.14 ,9.20 ,5.89 ,120.59 
164,3,32.44 ,0.00 ,0.00 ,5.72 ,4.30 ,9.40 ,95.53 
165,3,36.01 ,0.00 ,0.00 ,5.94 ,9.25 ,5.39 ,109.73 
166,3,25.11 ,5.33 ,0.00 ,5.36 ,3.95 ,4.72 ,83.50 
167,4,38.21 ,7.82 ,0.00 ,7.50 ,9.00 ,8.65 ,119.48 
168,3,31.87 ,0.00 ,0.00 ,6.07 ,6.65 ,10.37 ,99.70 
169,2,21.81 ,0.00 ,0.00 ,5.43 ,2.61 ,5.01 ,60.16 
170,2,24.26 ,0.00 ,0.00 ,4.33 ,5.42 ,4.97 ,72.91 
171,3,18.35 ,8.66 ,0.00 ,4.77 ,3.84 ,2.84 ,82.46 
172,3,39.32 ,0.00 ,0.00 ,7.63 ,10.48 ,13.90 ,117.72 
173,2,27.50 ,0.00 ,0.00 ,6.13 ,6.83 ,22.63 ,110.09 
174,3,38.54 ,0.00 ,0.00 ,5.40 ,5.53 ,13.87 ,113.03 
175,3,37.69 ,0.00 ,0.00 ,4.08 ,6.13 ,11.15 ,114.28 
176,2,15.61 ,0.00 ,0.00 ,5.19 ,3.49 ,2.06 ,48.26 
177,2,16.73 ,0.00 ,0.00 ,6.12 ,4.07 ,4.05 ,67.95 
178,3,25.95 ,0.00 ,0.00 ,5.06 ,3.45 ,2.56 ,76.39 
179,2,24.36 ,0.00 ,0.00 ,5.54 ,3.56 ,5.77 ,77.93 
180,2,27.89 ,0.00 ,0.00 ,5.31 ,2.84 ,8.04 ,81.07 
181,3,33.06 ,0.00 ,0.00 ,5.74 ,7.42 ,2.95 ,91.31 
182,2,25.05 ,0.00 ,0.00 ,4.93 ,7.56 ,18.85 ,93.42 
183,3,39.53 ,0.00 ,0.00 ,4.27 ,3.06 ,11.05 ,91.85 
184,2,28.92 ,0.00 ,0.00 ,6.17 ,6.50 ,18.19 ,104.76 
185,2,31.27 ,0.00 ,0.00 ,4.14 ,4.74 ,7.57 ,97.05 
186,2,35.32 ,0.00 ,0.00 ,7.43 ,4.45 ,8.36 ,105.23 
187,3,34.70 ,0.00 ,0.00 ,5.28 ,9.33 ,7.51 ,98.20 
188,3,43.11 ,0.00 ,0.00 ,6.64 ,8.85 ,7.82 ,108.04 
189,3,26.55 ,9.16 ,0.00 ,5.76 ,9.77 ,7.78 ,104.24 
190,3,41.22 ,0.00 ,0.00 ,4.94 ,9.06 ,10.35 ,115.15 
191,3,33.95 ,0.00 ,0.00 ,5.92 ,8.24 ,12.04 ,121.53 
192,3,36.71 ,0.00 ,0.00 ,6.85 ,7.00 ,8.04 ,114.30 
193,2,10.72 ,9.47 ,0.00 ,7.08 ,3.90 ,0.00 ,53.66 
194,2,16.12 ,0.00 ,0.00 ,5.24 ,5.84 ,2.85 ,53.52 
195,2,17.04 ,0.00 ,0.00 ,3.93 ,4.54 ,2.60 ,57.40 
196,2,17.20 ,0.00 ,0.00 ,5.45 ,6.77 ,3.72 ,69.99 
197,2,24.42 ,0.00 ,0.00 ,5.72 ,2.90 ,5.62 ,75.74 
198,2,18.59 ,0.00 ,0.00 ,4.24 ,1.50 ,6.59 ,64.64 
199,2,30.34 ,0.00 ,0.00 ,6.00 ,6.97 ,7.60 ,87.91 
200,3,34.52 ,0.00 ,0.00 ,8.37 ,2.79 ,3.70 ,87.13 
201,3,26.66 ,0.00 ,0.00 ,6.68 ,4.81 ,7.02 ,88.12 
202,3,35.43 ,0.00 ,0.00 ,5.95 ,5.68 ,4.72 ,93.54 
203,2,14.05 ,0.00 ,0.00 ,3.89 ,2.85 ,5.47 ,53.28 
204,3,27.48 ,0.00 ,0.00 ,5.95 ,3.92 ,6.41 ,83.36 
205,3,33.62 ,0.00 ,0.00 ,5.95 ,8.97 ,10.74 ,106.66 
206,3,35.55 ,0.00 ,0.00 ,5.84 ,6.50 ,5.76 ,101.71 
207,3,31.29 ,0.00 ,0.00 ,5.34 ,3.55 ,7.32 ,86.53 
208,2,11.33 ,4.77 ,0.00 ,5.30 ,6.92 ,2.82 ,51.69 
209,2,24.44 ,0.00 ,0.00 ,5.39 ,3.88 ,5.91 ,71.58 
210,2,21.60 ,0.00 ,0.00 ,6.34 ,2.39 ,6.48 ,68.03 
211,2,17.64 ,0.00 ,0.00 ,8.09 ,3.20 ,5.28 ,69.81 
212,2,18.47 ,0.00 ,0.00 ,7.14 ,4.14 ,5.27 ,68.16 
213,3,14.49 ,3.14 ,0.00 ,3.25 ,3.45 ,4.06 ,53.95 
214,3,32.49 ,0.00 ,0.00 ,5.39 ,3.78 ,3.49 ,85.01 
215,3,29.33 ,0.00 ,0.00 ,7.13 ,4.44 ,6.35 ,81.38 
216,3,39.34 ,0.00 ,0.00 ,6.85 ,5.77 ,10.03 ,109.28 
217,3,28.60 ,11.10 ,0.00 ,6.70 ,4.47 ,11.41 ,110.27 
218,3,30.13 ,9.97 ,0.00 ,6.09 ,3.30 ,12.87 ,101.77 
219,3,34.34 ,11.12 ,0.00 ,7.42 ,4.25 ,5.07 ,103.30 
220,3,31.58 ,10.18 ,0.00 ,7.02 ,4.06 ,4.96 ,96.81 
221,2,43.20 ,0.00 ,0.00 ,11.98 ,8.79 ,12.33 ,131.39 
222,2,22.94 ,0.00 ,0.00 ,6.24 ,3.81 ,10.10 ,74.86 
223,2,34.08 ,0.00 ,0.00 ,6.60 ,4.57 ,5.85 ,94.71 
224,2,33.92 ,0.00 ,0.00 ,6.92 ,4.07 ,4.97 ,93.02 
225,3,39.17 ,0.00 ,0.00 ,6.75 ,8.70 ,15.02 ,122.54 
226,3,46.61 ,0.00 ,0.00 ,5.57 ,8.95 ,14.58 ,138.08 
227,3,46.37 ,0.00 ,0.00 ,5.57 ,8.95 ,20.29 ,145.33 
228,2,22.67 ,0.00 ,0.00 ,3.40 ,4.36 ,3.85 ,76.85 
229,3,24.87 ,8.26 ,0.00 ,4.76 ,2.64 ,3.93 ,83.78 
230,2,32.04 ,0.00 ,0.00 ,5.39 ,5.71 ,5.42 ,96.44 
231,3,37.83 ,0.00 ,0.00 ,5.32 ,3.38 ,9.68 ,101.50 
232,4,46.84 ,0.00 ,0.00 ,5.80 ,7.51 ,11.85 ,118.14 
233,4,45.64 ,0.00 ,0.00 ,5.55 ,6.65 ,7.17 ,112.69 
234,2,24.62 ,0.00 ,0.00 ,6.12 ,3.82 ,5.68 ,72.05 
235,2,20.85 ,0.00 ,0.00 ,3.99 ,3.49 ,3.96 ,69.52 
236,2,21.04 ,0.00 ,0.00 ,6.89 ,3.89 ,7.25 ,75.91 
237,3,33.41 ,0.00 ,0.00 ,6.02 ,6.05 ,3.94 ,82.78 
238,3,35.74 ,0.00 ,0.00 ,4.99 ,5.80 ,4.89 ,81.88 
239,3,29.14 ,0.00 ,0.00 ,4.74 ,9.36 ,9.21 ,87.28 
240,3,26.31 ,0.00 ,0.00 ,6.47 ,7.57 ,7.19 ,86.15 
241,3,34.06 ,0.00 ,0.00 ,5.16 ,5.87 ,4.54 ,84.36 
242,2,28.69 ,0.00 ,0.00 ,11.39 ,5.76 ,3.55 ,95.10 
243,3,27.16 ,0.00 ,0.00 ,4.98 ,2.95 ,1.87 ,64.61 
244,3,26.25 ,0.00 ,0.00 ,5.75 ,6.42 ,3.57 ,72.06 
245,4,42.89 ,0.00 ,0.00 ,5.66 ,8.33 ,8.44 ,107.37 
246,2,30.39 ,0.00 ,0.00 ,9.04 ,5.66 ,22.45 ,118.02 
247,2,26.28 ,0.00 ,0.00 ,6.79 ,9.10 ,14.59 ,111.55 
248,2,22.21 ,0.00 ,0.00 ,4.90 ,3.13 ,8.60 ,75.74 
249,3,30.52 ,0.00 ,0.00 ,5.99 ,4.97 ,10.70 ,95.65 
250,2,20.37 ,0.00 ,0.00 ,6.45 ,4.69 ,4.62 ,70.30 
251,2,17.66 ,0.00 ,0.00 ,5.55 ,3.00 ,8.34 ,70.33 
252,2,23.48 ,0.00 ,0.00 ,6.73 ,4.22 ,5.36 ,75.16 
253,2,25.21 ,0.00 ,0.00 ,5.89 ,3.16 ,4.70 ,78.65 
254,3,28.42 ,0.00 ,0.00 ,5.58 ,3.50 ,5.34 ,92.18 
255,3,30.10 ,0.00 ,0.00 ,5.58 ,3.00 ,5.99 ,87.67 
256,3,30.72 ,0.00 ,0.00 ,5.50 ,3.31 ,7.65 ,89.21 
257,3,28.22 ,0.00 ,0.00 ,5.09 ,5.37 ,8.69 ,89.04 
258,3,25.31 ,7.11 ,0.00 ,0.00 ,12.87 ,8.45 ,100.10 
259,4,35.26 ,8.41 ,0.00 ,5.92 ,9.99 ,13.73 ,122.51 
260,3,31.30 ,0.00 ,0.00 ,4.50 ,4.45 ,5.86 ,96.87 
261,3,20.26 ,0.00 ,0.00 ,3.26 ,2.79 ,3.48 ,54.56 
262,3,41.87 ,0.00 ,0.00 ,6.01 ,9.12 ,8.26 ,109.79 
263,4,47.62 ,0.00 ,0.00 ,6.56 ,9.08 ,9.44 ,119.30 
264,3,25.88 ,0.00 ,0.00 ,7.10 ,3.23 ,7.62 ,82.87 
265,2,24.45 ,0.00 ,0.00 ,6.06 ,3.07 ,9.95 ,85.11 
266,2,24.06 ,0.00 ,5.82 ,5.90 ,3.71 ,5.52 ,81.43 
267,2,24.10 ,0.00 ,0.00 ,5.51 ,4.35 ,7.36 ,76.04 
268,2,22.82 ,0.00 ,0.00 ,5.54 ,2.87 ,4.07 ,66.88 
269,2,18.50 ,0.00 ,0.00 ,5.47 ,4.42 ,3.92 ,58.79 
270,2,18.63 ,0.00 ,0.00 ,7.68 ,3.37 ,4.48 ,67.18 
271,3,29.41 ,0.00 ,0.00 ,5.38 ,3.41 ,13.43 ,89.22 
272,2,20.47 ,0.00 ,0.00 ,5.89 ,3.26 ,4.83 ,59.65 
273,2,22.98 ,0.00 ,0.00 ,4.92 ,5.04 ,4.89 ,62.43 
274,2,18.88 ,0.00 ,0.00 ,4.49 ,3.81 ,4.77 ,58.69 
275,3,28.39 ,7.64 ,0.00 ,5.38 ,8.29 ,10.12 ,111.66 
276,2,19.47 ,0.00 ,0.00 ,3.88 ,3.54 ,8.10 ,66.95 
277,3,30.80 ,0.00 ,0.00 ,5.25 ,9.29 ,10.85 ,87.74 
278,2,14.94 ,0.00 ,0.00 ,7.07 ,2.44 ,3.62 ,57.13 
279,3,34.69 ,0.00 ,0.00 ,8.40 ,7.29 ,5.41 ,92.10 
280,3,29.64 ,0.00 ,0.00 ,6.29 ,6.76 ,4.59 ,92.07 
281,2,13.30 ,0.00 ,0.00 ,3.89 ,1.49 ,3.10 ,38.02 
282,3,38.95 ,0.00 ,0.00 ,5.77 ,7.65 ,12.42 ,109.93 
283,2,26.96 ,0.00 ,0.00 ,7.24 ,8.40 ,10.48 ,98.79 
284,2,23.69 ,0.00 ,0.00 ,2.62 ,5.32 ,9.37 ,73.73 
285,2,22.62 ,0.00 ,0.00 ,5.63 ,4.78 ,6.76 ,75.52 
286,2,21.21 ,0.00 ,0.00 ,5.54 ,4.89 ,11.41 ,83.85 
287,3,39.26 ,0.00 ,0.00 ,6.20 ,6.79 ,8.04 ,101.03 
288,2,25.07 ,0.00 ,0.00 ,5.10 ,10.13 ,4.88 ,89.50 
289,3,24.10 ,7.84 ,0.00 ,7.61 ,8.12 ,10.38 ,97.31 
290,2,29.14 ,6.00 ,0.00 ,7.16 ,8.49 ,4.74 ,96.39 
291,4,55.01 ,0.00 ,0.00 ,5.35 ,6.97 ,9.68 ,122.65 
292,2,47.74 ,0.00 ,0.00 ,7.42 ,7.19 ,12.06 ,119.26 
293,4,44.18 ,5.42 ,0.00 ,8.02 ,10.78 ,3.53 ,123.17 
294,3,28.18 ,0.00 ,0.00 ,5.59 ,2.42 ,5.24 ,80.76 
295,2,26.53 ,0.00 ,0.00 ,5.74 ,8.23 ,8.17 ,90.09 
296,2,28.33 ,4.63 ,0.00 ,4.89 ,8.41 ,2.42 ,80.54 
297,3,34.96 ,0.00 ,0.00 ,5.60 ,7.08 ,5.78 ,92.70 
298,3,31.27 ,0.00 ,0.00 ,5.18 ,5.69 ,3.80 ,88.25 
299,3,33.35 ,0.00 ,0.00 ,4.77 ,8.23 ,4.61 ,89.77 
300,3,34.37 ,0.00 ,0.00 ,5.67 ,5.48 ,7.60 ,87.10 
